2026-08-10 11:24:32,688 [INFO ] Random seed set as 1
2026-08-10 11:24:32,688 [INFO ] Retrieving data
2026-08-10 11:24:37,341 [INFO ] Available Edge Features: ['Unnamed: 0', 'EdgeID', 'from_id', 'to_id', 'Timestamp', 'Amount Sent', 'Sent Currency', 'Amount Received', 'Received Currency', 'Payment Format', 'Is Laundering']
2026-08-10 11:25:15,719 [INFO ] Illicit ratio = 3565 / 6924049 = 0.05%
2026-08-10 11:25:15,720 [INFO ] Number of nodes (holdings doing transcations) = 705907
2026-08-10 11:25:15,720 [INFO ] Number of transactions = 6924049
2026-08-10 11:25:15,720 [INFO ] Edge features being used: ['Timestamp', 'Amount Received', 'Received Currency', 'Payment Format']
2026-08-10 11:25:15,720 [INFO ] Node features being used: ['Feature'] ("Feature" is a placeholder feature of all 1s)
2026-08-10 11:25:16,108 [INFO ] number of days and transactions in the data: 17 days, 6924049 transactions
2026-08-10 11:25:16,263 [INFO ] Calculate split: [[0, 1, 2, 3, 4, 5], [6, 7], [8, 9, 10, 11, 12, 13, 14, 15, 16]]
2026-08-10 11:25:16,275 [INFO ] Total train samples: 64.02% || IR: 0.04% || Train days: [0, 1, 2, 3, 4]
2026-08-10 11:25:16,277 [INFO ] Total val samples: 19.01% || IR: 0.06% || Val days: [6, 7]
2026-08-10 11:25:16,279 [INFO ] Total test samples: 16.97% || IR: 0.07% || Test days: [8, 9, 10, 11, 12]
2026-08-10 11:25:16,753 [INFO ] train data object: GraphData(x=[705907, 1], edge_index=[2, 4432934], edge_attr=[4432934, 4], y=[4432934], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[4432934])
2026-08-10 11:25:16,753 [INFO ] validation data object: GraphData(x=[705907, 1], edge_index=[2, 5749376], edge_attr=[5749376, 4], y=[5749376], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[5749376])
2026-08-10 11:25:16,753 [INFO ] test data object: GraphData(x=[705907, 1], edge_index=[2, 6924049], edge_attr=[6924049, 4], y=[6924049], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[6924049])
2026-08-10 11:25:16,769 [INFO ] Retrieved data in 44.07s
2026-08-10 11:25:16,769 [INFO ] Running Training
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/jonlourie/.netrc.
wandb: Currently logged in as: jacoblourie (jacoblourie-university-of-maryland) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /Users/jonlourie/GNN_project_laundry/Multi-GNN/wandb/run-20260810_112517-m8fa2xa0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-monkey-14
wandb: ⭐️ View project at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name
wandb: 🚀 View run at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name/runs/m8fa2xa0
2026-08-10 11:25:20,806 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [54091, 1], [2, 354370], [354370, 4]   | [354370, 2]    | 38,535   |
| ├─(node_emb)Linear              | [54091, 1]                             | [54091, 66]    | 132      |
| ├─(edge_emb)Linear              | [354370, 4]                            | [354370, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| │    └─(1)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| │    └─(1)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| ├─(mlp)Sequential               | [354370, 198]                          | [354370, 2]    | 11,277   |
| │    └─(0)Linear                | [354370, 198]                          | [354370, 50]   | 9,950    |
| │    └─(1)ReLU                  | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(2)Dropout               | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(3)Linear                | [354370, 50]                           | [354370, 25]   | 1,275    |
| │    └─(4)ReLU                  | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(5)Dropout               | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(6)Linear                | [354370, 25]                           | [354370, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+
  0%|          | 0/542 [00:00<?, ?it/s]
 90%|████████▉ | 129/144 [01:26<00:07,  1.95it/s]
 90%|█████████ | 130/144 [01:26<00:06,  2.01it/s]
 91%|█████████ | 131/144 [01:27<00:06,  1.98it/s]
 92%|█████████▏| 132/144 [01:27<00:05,  2.02it/s]
 92%|█████████▏| 133/144 [01:27<00:05,  2.03it/s]
 93%|█████████▎| 134/144 [01:28<00:04,  2.12it/s]
 94%|█████████▍| 135/144 [01:28<00:04,  2.16it/s]
 94%|█████████▍| 136/144 [01:29<00:03,  2.12it/s]
 95%|█████████▌| 137/144 [01:29<00:03,  2.10it/s]
 96%|█████████▌| 138/144 [01:30<00:02,  2.08it/s]
 97%|█████████▋| 139/144 [01:30<00:02,  2.07it/s]
 97%|█████████▋| 140/144 [01:31<00:01,  2.11it/s]
 98%|█████████▊| 141/144 [01:31<00:01,  2.14it/s]
 99%|█████████▊| 142/144 [01:32<00:00,  2.05it/s]
 99%|█████████▉| 143/144 [01:32<00:00,  2.03it/s]
100%|██████████| 144/144 [01:32<00:00,  2.39it/s]
100%|██████████| 144/144 [01:32<00:00,  1.55it/s]
2026-08-10 11:38:36,057 [INFO ] Validation F1: 0.0000
2026-08-10 11:38:36,058 [INFO ] Test F1: 0.0000

  0%|          | 0/542 [00:00<?, ?it/s]
  0%|          | 1/542 [00:01<13:21,  1.48s/it]
  0%|          | 2/542 [00:02<11:20,  1.26s/it]
  1%|          | 3/542 [00:03<10:02,  1.12s/it]
  1%|          | 4/542 [00:04<10:10,  1.14s/it]
  1%|          | 5/542 [00:05<09:54,  1.11s/it]
  1%|          | 6/542 [00:06<09:30,  1.06s/it]
  1%|▏         | 7/542 [00:07<09:08,  1.02s/it]
  1%|▏         | 8/542 [00:08<08:48,  1.01it/s]
  2%|▏         | 9/542 [00:09<08:23,  1.06it/s]
  2%|▏         | 10/542 [00:10<08:30,  1.04it/s]
  2%|▏         | 11/542 [00:11<08:24,  1.05it/s]
  2%|▏         | 12/542 [00:12<08:18,  1.06it/s]
  2%|▏         | 13/542 [00:13<08:29,  1.04it/s]
  3%|▎         | 14/542 [00:14<08:16,  1.06it/s]
  3%|▎         | 15/542 [00:15<08:18,  1.06it/s]
  3%|▎         | 16/542 [00:16<08:32,  1.03it/s]
  3%|▎         | 17/542 [00:17<08:55,  1.02s/it]
  3%|▎         | 18/542 [00:18<08:58,  1.03s/it]
  4%|▎         | 19/542 [00:19<08:53,  1.02s/it]
  4%|▎         | 20/542 [00:20<09:26,  1.09s/it]
  4%|▍         | 21/542 [00:21<09:28,  1.09s/it]
  4%|▍         | 22/542 [00:22<09:27,  1.09s/it]
  4%|▍         | 23/542 [00:23<09:14,  1.07s/it]
  4%|▍         | 24/542 [00:24<09:25,  1.09s/it]
  5%|▍         | 25/542 [00:25<08:59,  1.04s/it]
  5%|▍         | 26/542 [00:26<08:52,  1.03s/it]
  5%|▍         | 27/542 [00:27<08:49,  1.03s/it]
  5%|▌         | 28/542 [00:29<09:08,  1.07s/it]
  5%|▌         | 29/542 [00:30<09:33,  1.12s/it]
  6%|▌         | 30/542 [00:31<09:38,  1.13s/it]
  6%|▌         | 31/542 [00:32<09:31,  1.12s/it]
  6%|▌         | 32/542 [00:33<09:01,  1.06s/it]
  6%|▌         | 33/542 [00:34<09:45,  1.15s/it]
  6%|▋         | 34/542 [00:35<09:34,  1.13s/it]
  6%|▋         | 35/542 [00:36<09:13,  1.09s/it]
  7%|▋         | 36/542 [00:37<08:52,  1.05s/it]
  7%|▋         | 37/542 [00:38<08:49,  1.05s/it]
  7%|▋         | 38/542 [00:39<08:27,  1.01s/it]
  7%|▋         | 39/542 [00:40<08:18,  1.01it/s]
  7%|▋         | 40/542 [00:41<08:27,  1.01s/it]
  8%|▊         | 41/542 [00:42<08:46,  1.05s/it]
  8%|▊         | 42/542 [00:44<08:51,  1.06s/it]
  8%|▊         | 43/542 [00:45<08:50,  1.06s/it]
  8%|▊         | 44/542 [00:46<08:40,  1.05s/it]
  8%|▊         | 45/542 [00:47<08:38,  1.04s/it]
  8%|▊         | 46/542 [00:48<09:23,  1.14s/it]
  9%|▊         | 47/542 [00:50<12:05,  1.46s/it]
  9%|▉         | 48/542 [00:52<13:38,  1.66s/it]
  9%|▉         | 49/542 [00:54<13:15,  1.61s/it]
  9%|▉         | 50/542 [00:55<13:06,  1.60s/it]
  9%|▉         | 51/542 [00:57<12:30,  1.53s/it]
 10%|▉         | 52/542 [00:59<13:06,  1.61s/it]
 10%|▉         | 53/542 [01:01<14:16,  1.75s/it]
 10%|▉         | 54/542 [01:02<13:26,  1.65s/it]
 10%|█         | 55/542 [01:04<13:31,  1.67s/it]
 10%|█         | 56/542 [01:05<12:41,  1.57s/it]
 11%|█         | 57/542 [01:07<13:38,  1.69s/it]
 11%|█         | 58/542 [01:09<13:45,  1.71s/it]
 11%|█         | 59/542 [01:10<13:24,  1.67s/it]
 11%|█         | 60/542 [01:12<12:37,  1.57s/it]
 11%|█▏        | 61/542 [01:13<12:07,  1.51s/it]
 11%|█▏        | 62/542 [01:15<12:56,  1.62s/it]
 12%|█▏        | 63/542 [01:17<13:24,  1.68s/it]
 12%|█▏        | 64/542 [01:18<12:48,  1.61s/it]
 12%|█▏        | 65/542 [01:20<13:19,  1.68s/it]
 12%|█▏        | 66/542 [01:21<12:25,  1.57s/it]
 12%|█▏        | 67/542 [01:22<10:49,  1.37s/it]
 13%|█▎        | 68/542 [01:24<10:26,  1.32s/it]
 13%|█▎        | 69/542 [01:25<10:30,  1.33s/it]
 13%|█▎        | 70/542 [01:26<10:17,  1.31s/it]
 13%|█▎        | 71/542 [01:28<10:55,  1.39s/it]
 13%|█▎        | 72/542 [01:29<10:35,  1.35s/it]
 13%|█▎        | 73/542 [01:30<10:05,  1.29s/it]
 14%|█▎        | 74/542 [01:32<10:16,  1.32s/it]
 14%|█▍        | 75/542 [01:33<09:46,  1.26s/it]
 14%|█▍        | 76/542 [01:34<09:32,  1.23s/it]
 14%|█▍        | 77/542 [01:35<09:14,  1.19s/it]
 14%|█▍        | 78/542 [01:36<09:03,  1.17s/it]
 15%|█▍        | 79/542 [01:37<08:49,  1.14s/it]
 15%|█▍        | 80/542 [01:38<08:38,  1.12s/it]
 15%|█▍        | 81/542 [01:39<08:41,  1.13s/it]
 15%|█▌        | 82/542 [01:40<08:33,  1.12s/it]
 15%|█▌        | 83/542 [01:42<09:12,  1.20s/it]
 15%|█▌        | 84/542 [01:43<09:55,  1.30s/it]
 16%|█▌        | 85/542 [01:45<10:31,  1.38s/it]
 16%|█▌        | 86/542 [01:47<11:56,  1.57s/it]
 16%|█▌        | 87/542 [01:49<12:19,  1.63s/it]
 16%|█▌        | 88/542 [01:50<12:35,  1.66s/it]
 16%|█▋        | 89/542 [01:52<12:07,  1.61s/it]
 17%|█▋        | 90/542 [01:53<10:54,  1.45s/it]
 17%|█▋        | 91/542 [01:54<10:23,  1.38s/it]
 17%|█▋        | 92/542 [01:55<10:01,  1.34s/it]
 17%|█▋        | 93/542 [01:57<09:52,  1.32s/it]
 17%|█▋        | 94/542 [01:58<09:12,  1.23s/it]
 18%|█▊        | 95/542 [01:59<09:29,  1.27s/it]
 18%|█▊        | 96/542 [02:01<09:52,  1.33s/it]
 18%|█▊        | 97/542 [02:02<10:16,  1.39s/it]
 18%|█▊        | 98/542 [02:03<09:31,  1.29s/it]
 18%|█▊        | 99/542 [02:04<08:52,  1.20s/it]
 18%|█▊        | 100/542 [02:05<08:57,  1.22s/it]
 19%|█▊        | 101/542 [02:07<09:20,  1.27s/it]
 19%|█▉        | 102/542 [02:08<09:21,  1.28s/it]
 19%|█▉        | 103/542 [02:09<09:16,  1.27s/it]
 19%|█▉        | 104/542 [02:10<08:52,  1.22s/it]
 19%|█▉        | 105/542 [02:11<08:28,  1.16s/it]
 20%|█▉        | 106/542 [02:13<09:01,  1.24s/it]
 20%|█▉        | 107/542 [02:14<08:54,  1.23s/it]
 20%|█▉        | 108/542 [02:15<08:27,  1.17s/it]
 20%|██        | 109/542 [02:16<07:53,  1.09s/it]
 20%|██        | 110/542 [02:17<08:30,  1.18s/it]
 20%|██        | 111/542 [02:19<08:53,  1.24s/it]
 21%|██        | 112/542 [02:20<08:27,  1.18s/it]
 21%|██        | 113/542 [02:21<08:36,  1.20s/it]
 21%|██        | 114/542 [02:22<08:31,  1.19s/it]
 21%|██        | 115/542 [02:23<08:03,  1.13s/it]
 21%|██▏       | 116/542 [02:24<08:09,  1.15s/it]
 22%|██▏       | 117/542 [02:25<07:48,  1.10s/it]
 22%|██▏       | 118/542 [02:27<07:38,  1.08s/it]
 22%|██▏       | 119/542 [02:28<08:09,  1.16s/it]
 22%|██▏       | 120/542 [02:29<08:09,  1.16s/it]
 22%|██▏       | 121/542 [02:30<08:06,  1.16s/it]
 23%|██▎       | 122/542 [02:31<07:52,  1.13s/it]
 23%|██▎       | 123/542 [02:33<08:34,  1.23s/it]
 23%|██▎       | 124/542 [02:34<08:29,  1.22s/it]
 23%|██▎       | 125/542 [02:35<08:24,  1.21s/it]
 23%|██▎       | 126/542 [02:36<08:13,  1.19s/it]
 23%|██▎       | 127/542 [02:38<09:13,  1.33s/it]
 24%|██▎       | 128/542 [02:39<09:06,  1.32s/it]
 24%|██▍       | 129/542 [02:40<08:21,  1.21s/it]
 24%|██▍       | 130/542 [02:41<07:55,  1.15s/it]
 24%|██▍       | 131/542 [02:42<08:02,  1.17s/it]
 24%|██▍       | 132/542 [02:44<08:03,  1.18s/it]
 25%|██▍       | 133/542 [02:45<08:00,  1.18s/it]
 25%|██▍       | 134/542 [02:46<08:02,  1.18s/it]
 25%|██▍       | 135/542 [02:47<08:13,  1.21s/it]
 25%|██▌       | 136/542 [02:49<08:53,  1.31s/it]
 25%|██▌       | 137/542 [02:50<08:42,  1.29s/it]
 25%|██▌       | 138/542 [02:51<08:25,  1.25s/it]
 26%|██▌       | 139/542 [02:53<09:05,  1.35s/it]
 26%|██▌       | 140/542 [02:54<09:00,  1.34s/it]
 26%|██▌       | 141/542 [02:55<08:18,  1.24s/it]
 26%|██▌       | 142/542 [02:56<07:52,  1.18s/it]
 26%|██▋       | 143/542 [02:57<07:40,  1.15s/it]
 27%|██▋       | 144/542 [02:58<07:54,  1.19s/it]
 27%|██▋       | 145/542 [03:00<07:44,  1.17s/it]
 27%|██▋       | 146/542 [03:01<07:58,  1.21s/it]
 27%|██▋       | 147/542 [03:02<07:23,  1.12s/it]
 27%|██▋       | 148/542 [03:03<07:43,  1.18s/it]
 27%|██▋       | 149/542 [03:04<07:52,  1.20s/it]
 28%|██▊       | 150/542 [03:05<07:31,  1.15s/it]
 28%|██▊       | 151/542 [03:06<07:14,  1.11s/it]
 28%|██▊       | 152/542 [03:08<07:40,  1.18s/it]
 28%|██▊       | 153/542 [03:09<07:45,  1.20s/it]
 28%|██▊       | 154/542 [03:10<07:42,  1.19s/it]
 29%|██▊       | 155/542 [03:11<07:29,  1.16s/it]
 29%|██▉       | 156/542 [03:12<07:14,  1.13s/it]
 29%|██▉       | 157/542 [03:14<07:22,  1.15s/it]
 29%|██▉       | 158/542 [03:15<07:14,  1.13s/it]
 29%|██▉       | 159/542 [03:16<07:21,  1.15s/it]
 30%|██▉       | 160/542 [03:17<07:00,  1.10s/it]
 30%|██▉       | 161/542 [03:18<06:58,  1.10s/it]
 30%|██▉       | 162/542 [03:19<07:07,  1.12s/it]
 30%|███       | 163/542 [03:20<06:55,  1.10s/it]
 30%|███       | 164/542 [03:21<06:47,  1.08s/it]
 30%|███       | 165/542 [03:22<06:56,  1.10s/it]
 31%|███       | 166/542 [03:24<07:12,  1.15s/it]
 31%|███       | 167/542 [03:25<07:25,  1.19s/it]
 31%|███       | 168/542 [03:26<07:26,  1.19s/it]
 31%|███       | 169/542 [03:27<07:47,  1.25s/it]
 31%|███▏      | 170/542 [03:28<07:17,  1.18s/it]
 32%|███▏      | 171/542 [03:29<07:01,  1.14s/it]
 32%|███▏      | 172/542 [03:31<06:53,  1.12s/it]
 32%|███▏      | 173/542 [03:32<06:44,  1.10s/it]
 32%|███▏      | 174/542 [03:33<07:20,  1.20s/it]
 32%|███▏      | 175/542 [03:34<07:18,  1.19s/it]
 32%|███▏      | 176/542 [03:35<06:58,  1.14s/it]
 33%|███▎      | 177/542 [03:36<06:46,  1.11s/it]
 33%|███▎      | 178/542 [03:37<06:32,  1.08s/it]
 33%|███▎      | 179/542 [03:38<06:33,  1.08s/it]
 33%|███▎      | 180/542 [03:40<06:43,  1.11s/it]
 33%|███▎      | 181/542 [03:41<06:34,  1.09s/it]
 34%|███▎      | 182/542 [03:42<06:46,  1.13s/it]
 34%|███▍      | 183/542 [03:43<06:24,  1.07s/it]
 34%|███▍      | 184/542 [03:44<06:03,  1.02s/it]
 34%|███▍      | 185/542 [03:45<06:15,  1.05s/it]
 34%|███▍      | 186/542 [03:46<06:17,  1.06s/it]
 35%|███▍      | 187/542 [03:47<06:23,  1.08s/it]
 35%|███▍      | 188/542 [03:48<06:40,  1.13s/it]
 35%|███▍      | 189/542 [03:49<06:38,  1.13s/it]
 35%|███▌      | 190/542 [03:51<06:41,  1.14s/it]
 35%|███▌      | 191/542 [03:52<06:36,  1.13s/it]
 35%|███▌      | 192/542 [03:53<06:29,  1.11s/it]
 36%|███▌      | 193/542 [03:54<06:10,  1.06s/it]
 36%|███▌      | 194/542 [03:54<05:46,  1.00it/s]
 36%|███▌      | 195/542 [03:55<05:38,  1.03it/s]
 36%|███▌      | 196/542 [03:56<05:48,  1.01s/it]
 36%|███▋      | 197/542 [03:57<05:47,  1.01s/it]
 37%|███▋      | 198/542 [03:59<05:55,  1.03s/it]
 37%|███▋      | 199/542 [04:00<05:42,  1.00it/s]
 37%|███▋      | 200/542 [04:01<05:45,  1.01s/it]
 37%|███▋      | 201/542 [04:02<05:52,  1.03s/it]
 37%|███▋      | 202/542 [04:03<06:07,  1.08s/it]
 37%|███▋      | 203/542 [04:04<06:33,  1.16s/it]
 38%|███▊      | 204/542 [04:05<06:11,  1.10s/it]
 38%|███▊      | 205/542 [04:06<05:49,  1.04s/it]
 38%|███▊      | 206/542 [04:07<05:33,  1.01it/s]
 38%|███▊      | 207/542 [04:08<05:48,  1.04s/it]
 38%|███▊      | 208/542 [04:09<06:00,  1.08s/it]
 39%|███▊      | 209/542 [04:10<05:46,  1.04s/it]
 39%|███▊      | 210/542 [04:11<05:31,  1.00it/s]
 39%|███▉      | 211/542 [04:12<05:18,  1.04it/s]
 39%|███▉      | 212/542 [04:13<05:33,  1.01s/it]
 39%|███▉      | 213/542 [04:14<05:17,  1.04it/s]
 39%|███▉      | 214/542 [04:15<05:29,  1.00s/it]
 40%|███▉      | 215/542 [04:16<05:22,  1.01it/s]
 40%|███▉      | 216/542 [04:17<05:28,  1.01s/it]
 40%|████      | 217/542 [04:18<05:37,  1.04s/it]
 40%|████      | 218/542 [04:19<06:02,  1.12s/it]
 40%|████      | 219/542 [04:21<06:04,  1.13s/it]
 41%|████      | 220/542 [04:22<05:48,  1.08s/it]
 41%|████      | 221/542 [04:23<05:31,  1.03s/it]
 41%|████      | 222/542 [04:23<05:18,  1.00it/s]
 41%|████      | 223/542 [04:25<05:31,  1.04s/it]
 41%|████▏     | 224/542 [04:26<05:38,  1.07s/it]
 42%|████▏     | 225/542 [04:27<05:27,  1.03s/it]
 42%|████▏     | 226/542 [04:28<05:25,  1.03s/it]
 42%|████▏     | 227/542 [04:29<05:14,  1.00it/s]
 42%|████▏     | 228/542 [04:30<05:24,  1.03s/it]
 42%|████▏     | 229/542 [04:31<05:15,  1.01s/it]
 42%|████▏     | 230/542 [04:32<05:21,  1.03s/it]
 43%|████▎     | 231/542 [04:33<05:27,  1.05s/it]
 43%|████▎     | 232/542 [04:34<05:47,  1.12s/it]
 43%|████▎     | 233/542 [04:35<05:35,  1.09s/it]
 43%|████▎     | 234/542 [04:36<05:18,  1.04s/it]
 43%|████▎     | 235/542 [04:37<05:33,  1.09s/it]
 44%|████▎     | 236/542 [04:38<05:27,  1.07s/it]
 44%|████▎     | 237/542 [04:39<05:32,  1.09s/it]
 44%|████▍     | 238/542 [04:41<05:32,  1.09s/it]
 44%|████▍     | 239/542 [04:41<05:13,  1.03s/it]
 44%|████▍     | 240/542 [04:42<05:16,  1.05s/it]
 44%|████▍     | 241/542 [04:44<05:21,  1.07s/it]
 45%|████▍     | 242/542 [04:45<05:20,  1.07s/it]
 45%|████▍     | 243/542 [04:46<05:01,  1.01s/it]
 45%|████▌     | 244/542 [04:46<04:55,  1.01it/s]
 45%|████▌     | 245/542 [04:48<05:04,  1.02s/it]
 45%|████▌     | 246/542 [04:49<05:30,  1.12s/it]
 46%|████▌     | 247/542 [04:50<05:24,  1.10s/it]
 46%|████▌     | 248/542 [04:51<05:07,  1.05s/it]
 46%|████▌     | 249/542 [04:52<04:46,  1.02it/s]
 46%|████▌     | 250/542 [04:53<04:42,  1.03it/s]
 46%|████▋     | 251/542 [04:54<04:31,  1.07it/s]
 46%|████▋     | 252/542 [04:54<04:32,  1.06it/s]
 47%|████▋     | 253/542 [04:55<04:28,  1.08it/s]
 47%|████▋     | 254/542 [04:56<04:25,  1.09it/s]
 47%|████▋     | 255/542 [04:57<04:18,  1.11it/s]
 47%|████▋     | 256/542 [04:58<04:13,  1.13it/s]
 47%|████▋     | 257/542 [04:59<04:23,  1.08it/s]
 48%|████▊     | 258/542 [05:00<04:22,  1.08it/s]
 48%|████▊     | 259/542 [05:01<04:16,  1.10it/s]
 48%|████▊     | 260/542 [05:02<04:34,  1.03it/s]
 48%|████▊     | 261/542 [05:03<04:58,  1.06s/it]
 48%|████▊     | 262/542 [05:04<05:08,  1.10s/it]
 49%|████▊     | 263/542 [05:05<04:53,  1.05s/it]
 49%|████▊     | 264/542 [05:06<04:44,  1.02s/it]
 49%|████▉     | 265/542 [05:07<04:27,  1.04it/s]
 49%|████▉     | 266/542 [05:08<04:16,  1.08it/s]
 49%|████▉     | 267/542 [05:09<04:06,  1.11it/s]
 49%|████▉     | 268/542 [05:10<03:55,  1.16it/s]
 50%|████▉     | 269/542 [05:10<03:48,  1.20it/s]
 50%|████▉     | 270/542 [05:11<03:47,  1.20it/s]
 50%|█████     | 271/542 [05:12<03:51,  1.17it/s]
 50%|█████     | 272/542 [05:13<03:43,  1.21it/s]
 50%|█████     | 273/542 [05:14<03:50,  1.17it/s]
 51%|█████     | 274/542 [05:15<03:42,  1.21it/s]
 51%|█████     | 275/542 [05:15<03:36,  1.24it/s]
 51%|█████     | 276/542 [05:16<03:32,  1.25it/s]
 51%|█████     | 277/542 [05:17<03:40,  1.20it/s]
 51%|█████▏    | 278/542 [05:18<03:44,  1.18it/s]
 51%|█████▏    | 279/542 [05:19<03:47,  1.15it/s]
 52%|█████▏    | 280/542 [05:20<03:48,  1.15it/s]
 52%|█████▏    | 281/542 [05:21<03:47,  1.15it/s]
 52%|█████▏    | 282/542 [05:21<03:40,  1.18it/s]
 52%|█████▏    | 283/542 [05:22<03:37,  1.19it/s]
 52%|█████▏    | 284/542 [05:23<03:36,  1.19it/s]
 53%|█████▎    | 285/542 [05:24<03:38,  1.18it/s]
 53%|█████▎    | 286/542 [05:25<03:39,  1.17it/s]
 53%|█████▎    | 287/542 [05:26<03:35,  1.18it/s]
 53%|█████▎    | 288/542 [05:26<03:37,  1.17it/s]
 53%|█████▎    | 289/542 [05:27<03:38,  1.16it/s]
 54%|█████▎    | 290/542 [05:28<03:30,  1.20it/s]
 54%|█████▎    | 291/542 [05:29<03:23,  1.23it/s]
 54%|█████▍    | 292/542 [05:30<03:31,  1.18it/s]
 54%|█████▍    | 293/542 [05:31<03:24,  1.21it/s]
 54%|█████▍    | 294/542 [05:31<03:21,  1.23it/s]
 54%|█████▍    | 295/542 [05:32<03:23,  1.21it/s]
 55%|█████▍    | 296/542 [05:33<03:26,  1.19it/s]
 55%|█████▍    | 297/542 [05:34<03:46,  1.08it/s]
 55%|█████▍    | 298/542 [05:35<03:46,  1.08it/s]
 55%|█████▌    | 299/542 [05:36<03:39,  1.11it/s]
 55%|█████▌    | 300/542 [05:37<03:35,  1.12it/s]
 56%|█████▌    | 301/542 [05:38<03:26,  1.16it/s]
 56%|█████▌    | 302/542 [05:38<03:22,  1.19it/s]
 56%|█████▌    | 303/542 [05:39<03:15,  1.22it/s]
 56%|█████▌    | 304/542 [05:40<03:23,  1.17it/s]
 56%|█████▋    | 305/542 [05:41<03:17,  1.20it/s]
 56%|█████▋    | 306/542 [05:42<03:15,  1.21it/s]
 57%|█████▋    | 307/542 [05:43<03:19,  1.18it/s]
 57%|█████▋    | 308/542 [05:43<03:13,  1.21it/s]
 57%|█████▋    | 309/542 [05:44<03:10,  1.22it/s]
 57%|█████▋    | 310/542 [05:45<03:05,  1.25it/s]
 57%|█████▋    | 311/542 [05:46<03:12,  1.20it/s]
 58%|█████▊    | 312/542 [05:47<03:06,  1.23it/s]
 58%|█████▊    | 313/542 [05:47<03:10,  1.20it/s]
 58%|█████▊    | 314/542 [05:49<03:26,  1.10it/s]
 58%|█████▊    | 315/542 [05:49<03:25,  1.10it/s]
 58%|█████▊    | 316/542 [05:50<03:32,  1.06it/s]
 58%|█████▊    | 317/542 [05:51<03:37,  1.03it/s]
 59%|█████▊    | 318/542 [05:52<03:37,  1.03it/s]
 59%|█████▉    | 319/542 [05:54<04:28,  1.20s/it]
 59%|█████▉    | 320/542 [05:56<04:38,  1.25s/it]
 59%|█████▉    | 321/542 [05:57<04:52,  1.32s/it]
 59%|█████▉    | 322/542 [05:59<05:05,  1.39s/it]
 60%|█████▉    | 323/542 [06:00<05:13,  1.43s/it]
 60%|█████▉    | 324/542 [06:02<05:16,  1.45s/it]
 60%|█████▉    | 325/542 [06:04<06:13,  1.72s/it]
 60%|██████    | 326/542 [06:06<06:27,  1.80s/it]
 60%|██████    | 327/542 [06:07<05:58,  1.67s/it]
 61%|██████    | 328/542 [06:09<05:24,  1.52s/it]
 61%|██████    | 329/542 [06:10<05:04,  1.43s/it]
 61%|██████    | 330/542 [06:11<04:53,  1.38s/it]
 61%|██████    | 331/542 [06:12<04:33,  1.30s/it]
 61%|██████▏   | 332/542 [06:13<04:12,  1.20s/it]
 61%|██████▏   | 333/542 [06:14<04:00,  1.15s/it]
 62%|██████▏   | 334/542 [06:15<04:11,  1.21s/it]
 62%|██████▏   | 335/542 [06:17<04:00,  1.16s/it]
 62%|██████▏   | 336/542 [06:18<03:57,  1.15s/it]
 62%|██████▏   | 337/542 [06:19<04:09,  1.22s/it]
 62%|██████▏   | 338/542 [06:20<03:56,  1.16s/it]
 63%|██████▎   | 339/542 [06:21<03:52,  1.15s/it]
 63%|██████▎   | 340/542 [06:22<03:50,  1.14s/it]
 63%|██████▎   | 341/542 [06:23<03:46,  1.13s/it]
 63%|██████▎   | 342/542 [06:25<03:56,  1.18s/it]
 63%|██████▎   | 343/542 [06:26<04:03,  1.22s/it]
 63%|██████▎   | 344/542 [06:28<04:30,  1.36s/it]
 64%|██████▎   | 345/542 [06:29<04:29,  1.37s/it]
